CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS
CUST00000134,20,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000155,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000158,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000201,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000426,20,M,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000537,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000654,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000655,20,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000661,20,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000743,20,M,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market
CUST00000921,20,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000990,20,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000023,21,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000098,21,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000103,21,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000142,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000180,21,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000307,21,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000372,21,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000383,21,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000444,21,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000518,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000527,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000688,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000733,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000740,21,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000783,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000807,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000830,21,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000855,21,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000920,21,M,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000945,21,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000956,21,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000977,21,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000083,22,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000331,22,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000338,22,F,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000385,22,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000567,22,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000648,22,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000650,22,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000714,22,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000768,22,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000898,22,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000919,22,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000930,22,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000969,22,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000995,22,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000092,23,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000096,23,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000228,23,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000236,23,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000359,23,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000373,23,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000408,23,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000431,23,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000456,23,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000499,23,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000738,23,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000906,23,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000929,23,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000053,24,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000110,24,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000143,24,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000163,24,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000239,24,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000302,24,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000439,24,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000617,24,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000639,24,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000662,24,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000691,24,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000730,24,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000757,24,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000813,24,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000872,24,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000895,24,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000903,24,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000926,24,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000947,24,F,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market
CUST00000984,24,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000035,25,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000109,25,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000188,25,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000197,25,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000219,25,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000425,25,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000486,25,F,MARRIED,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000506,25,M,MARRIED,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000612,25,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000647,25,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000704,25,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000761,25,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000775,25,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000033,26,M,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000048,26,M,SINGLE,N,POSTGRADUATE,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000064,26,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000099,26,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000102,26,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000125,26,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000182,26,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000186,26,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000286,26,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000472,26,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000609,26,M,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000613,26,F,SINGLE,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000769,26,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000820,26,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000897,26,M,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000907,26,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000936,26,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000022,27,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000200,27,M,MARRIED,Y,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000249,27,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000362,27,F,MARRIED,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000429,27,M,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000433,27,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000445,27,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
